run_id,round,client_id,veh_id,selected,committed,drop_reason,drop_group,drop_stage,dl_reason,ul_reason,dl_dist_start_m,dl_dist_end_m,ul_dist_start_m,ul_dist_end_m,dl_rx_power_dbm,dl_sinr_db,dl_per,ul_rx_power_dbm,ul_sinr_db,ul_per,t_round_start,t_deadline,t_dl_done,t_ul_start,t_ul_done,t_down,t_train,t_up,dl_ok,ul_ok,dl_goodput_mbps,ul_goodput_mbps,dl_rtt_ms,ul_rtt_ms,e_comp_j,co2_comp_g,e_comm_j,co2_comm_g,co2_total_g
20260324_212557,15,3563da5eebb14564a1e40c2c478494fd,flow0.15,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350.0,375.0,353.6482104248834,359.8482104248834,364.91325089800966,3.648210424883416,6.2,5.06504047312626,1,1,4.1597642104358785,3.0138334753427563,16.984636865158482,19.954047276065236,0.62,2.2733333333333335e-05,11.245771134572806,0.0004123449416010029,0.00043507827493433624
20260324_212557,15,60c1aa880f4c4256a96e39f626f1afe5,flow0.17,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350.0,375.0,351.95056556985435,353.15056556985434,356.4540159979053,1.9505655698543478,1.2,3.303450428050951,1,1,8.191977291915855,7.623815461517458,12.103089731688858,12.545975505907638,0.11999999999999998,4.399999999999999e-06,6.905741211930774,0.0002532105111041284,0.0002576105111041284
20260324_212557,15,b7caf7d0566f4f1caa712e1e113ddd2c,flow0.14,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350.0,375.0,353.8660157584007,356.5460157584007,361.3839879876162,3.8660157584006924,2.68,4.837972229215495,1,1,3.9408772435951396,3.119112714036187,17.449949301661107,19.614402748074674,0.268,9.826666666666667e-06,11.122974102223935,0.00040784238374821095,0.00041766905041487764
20260324_212557,15,bb4a42fce1644a59a0b16b59be8c2693,flow0.52,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350.0,375.0,351.9008223252455,354.7708223252455,356.750156095344,1.9008223252454854,2.87,1.979333770098492,1,1,8.356790743717605,8.203030901391191,11.983146237295191,12.094932507393874,0.287,1.0523333333333333e-05,4.869822980393224,0.00017856017594775154,0.00018908350928108488
20260324_212557,16,0c966b5267b542368ec863e61cf59ba2,flow0.19,1,0,out_of_range,out_of_range,UL,,out_of_range,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375.0,400.0,378.74365199933555,384.13365199933554,-1.0,3.7436519993355546,5.39,0.0,1,0,4.061394728730585,3.0357470978719197,17.18909542688131,19.881897421359486,0.5389999999999999,1.976333333333333e-05,3.7436519993355546,0.000137267239975637,0.00015703057330897032
20260324_212557,16,1c6bea1941b34168aacc7c02ab056c95,flow0.20,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375.0,400.0,377.35946539079015,384.23946539079014,387.57827983913813,2.359465390790149,6.88,3.338814448347989,1,1,6.496148345566541,4.633836808987117,13.591351867274609,16.0923791177105,0.688,2.5226666666666663e-05,7.3676870633121325,0.00027014852565477817,0.00029537519232144486
20260324_212557,16,1243f3ea60b042fdbc88434d881af68d,flow0.56,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375.0,400.0,378.23936295287155,380.0193629528715,382.98393243828485,3.239362952871545,1.78,2.9645694854133353,1,1,5.157743136359689,5.678757936021375,15.25319309351431,14.53663696696455,0.178,6.526666666666666e-06,7.686217180991548,0.00028182796330302346,0.0002883546299696901
20260324_212557,16,bb4a42fce1644a59a0b16b59be8c2693,flow0.52,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375.0,400.0,378.50957938365303,381.37957938365304,385.7302715800442,3.5095793836530333,2.87,4.350692196391151,1,1,4.305078645315549,3.5106195264603843,16.695524923310344,18.488374983556405,0.287,1.0523333333333333e-05,10.03561767823976,0.00036797264820212456,0.0003784959815354579
20260324_212557,16,60c1aa880f4c4256a96e39f626f1afe5,flow0.17,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375.0,400.0,378.72188064872137,379.92188064872136,384.2832490509127,3.721880648721367,1.2,4.361368402191317,1,1,4.1124923280787815,3.51581185360215,17.081974634540135,18.474717659874138,0.11999999999999998,4.399999999999999e-06,10.263933252008343,0.0003763442192403059,0.0003807442192403059
20260324_212557,16,289844ec0a26437c94d3712451eb4be2,flow0.48,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375.0,400.0,379.55407301151604,383.60407301151605,387.59050063844654,4.554073011516039,4.05,3.9864276269304924,1,1,3.6698529346949966,4.271881465547224,18.082825554113633,16.760270602642542,0.40499999999999997,1.485e-05,10.533714451911777,0.0003862361965700985,0.0004010861965700985
20260324_212557,16,3563da5eebb14564a1e40c2c478494fd,flow0.46,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375.0,400.0,378.89916653687857,381.17916653687854,384.58037287297344,3.8991665368785675,2.28,3.4012063360949014,1,1,4.2280391470506675,4.923253149490476,16.84694364690575,15.61221557113834,0.22799999999999995,8.359999999999998e-06,9.00097604102092,0.00033003578817076705,0.00033839578817076706
20260324_212557,16,b7caf7d0566f4f1caa712e1e113ddd2c,flow0.49,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375.0,400.0,379.69823287546967,383.21823287546965,387.3390941495311,4.698232875469671,3.52,4.12086127406144,1,1,3.5540036706727753,4.115193754811318,18.375183594893088,17.076366966801096,0.352,1.2906666666666666e-05,10.87952478656183,0.0003989159088406005,0.00041182257550726717
20260324_212557,16,f66ce8d58fd74b8e9898a1926725a2bf,flow0.54,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375.0,400.0,377.7068203541057,381.1168203541057,384.56939500730726,2.7068203541056732,3.41,3.452574653201566,1,1,5.688854185377053,4.504070424204565,14.523731847373696,16.322551097494863,0.34099999999999997,1.2503333333333331e-05,7.885682333908022,0.0002891416855766275,0.00030164501890996085
20260324_212557,16,f6a73ca3be824ec79e8eb1a7df144f3b,flow0.47,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375.0,400.0,379.41316904770196,382.66316904770196,386.5371571824889,4.413169047701956,3.25,3.8739881347869414,1,1,3.789491930582362,4.34241751371204,17.79508757829882,16.623590582726884,0.32499999999999996,1.1916666666666666e-05,10.224151249882368,0.00037488554582902015,0.0003868022124956868
20260324_212557,17,0c966b5267b542368ec863e61cf59ba2,flow0.44,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,400.0,425.0,402.0572880277692,406.3072880277692,408.1212973531046,2.057288027769175,4.25,1.8140093253354053,1,1,8.074287386250717,9.547853153438218,12.190977268537976,11.210829756086525,0.425,1.5583333333333334e-05,4.778302015772283,0.0001752044072449837,0.00019078774057831703
20260324_212557,17,1243f3ea60b042fdbc88434d881af68d,flow0.76,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,400.0,425.0,404.5075884927213,405.5075884927213,409.422762809993,4.507588492721311,1.0,3.915174317271692,1,1,3.7952200862064815,4.468341124452559,17.781653374245813,16.387679533816456,0.09999999999999999,3.666666666666666e-06,10.380349968628849,0.0003806128321830578,0.0003842794988497245
20260324_212557,17,1c6bea1941b34168aacc7c02ab056c95,flow0.86,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,400.0,425.0,404.98684610041136,405.66684610041136,410.01092733322895,4.986846100411356,0.68,4.344081232817587,1,1,3.381982594598237,3.9643707290949597,18.836705110906788,17.39816689564855,0.068,2.4933333333333337e-06,11.502967949637736,0.00042177549148671693,0.00042426882482005026
20260324_212557,17,289844ec0a26437c94d3712451eb4be2,flow0.56,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,400.0,425.0,401.7835113865082,403.5635113865082,406.5351308623957,1.7835113865082235,1.78,2.9716194758875076,1,1,9.101321769158485,9.82270221872379,11.48255114895183,11.052871827850572,0.178,6.526666666666666e-06,6.240940600339485,0.00022883448867911445,0.00023536115534578112
20260324_212557,17,f6a73ca3be824ec79e8eb1a7df144f3b,flow0.47,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,400.0,425.0,402.5254666095815,405.7754666095815,408.03521187914254,2.5254666095814855,3.25,2.2597452695610514,1,1,6.512056482008409,7.392505209569523,13.574740733186928,12.740744407421925,0.32499999999999996,1.1916666666666666e-05,5.915084513923063,0.00021688643217717896,0.00022880309884384562
20260324_212557,17,3563da5eebb14564a1e40c2c478494fd,flow0.59,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,400.0,425.0,402.4303314696087,408.5103314696087,410.652382597719,2.4303314696086886,6.08,2.1420511281103245,1,1,6.765250831798726,7.949204852981996,13.31829625949248,12.286516791489431,0.608,2.2293333333333332e-05,5.643408161774175,0.00020692496593171977,0.00022921829926505311
20260324_212557,17,60c1aa880f4c4256a96e39f626f1afe5,flow0.64,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,400.0,425.0,403.6393164544936,406.0193164544936,409.07258300638387,3.63931645449361,2.38,3.0532665518902604,1,1,4.647011088692708,5.773582838162721,16.06955197442591,14.416768420236366,0.23799999999999996,8.726666666666666e-06,8.219216282329,0.0003013712636853967,0.00031009793035206336
20260324_212557,17,b7caf7d0566f4f1caa712e1e113ddd2c,flow0.42,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,400.0,425.0,401.8608777948439,403.1708777948439,406.5635837958624,1.8608777948438728,1.31,3.392706001018553,1,1,8.726728708922483,9.720715657448551,11.726404890535003,11.11070209308869,0.131,4.803333333333334e-06,6.949936796371702,0.0002548310158669624,0.0002596343492002957
20260324_212557,17,bb4a42fce1644a59a0b16b59be8c2693,flow0.57,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,400.0,425.0,402.26535495458614,409.32535495458615,411.21009301549435,2.2653549545861438,7.06,1.8847380609082052,1,1,7.260046357685138,9.158016259040947,12.85644588423758,11.446953481077513,0.7059999999999998,2.588666666666666e-05,5.0924620459484515,0.00018672360835144324,0.00021261027501810991
20260324_212557,17,f66ce8d58fd74b8e9898a1926725a2bf,flow0.46,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,400.0,425.0,402.1902085015444,404.4702085015444,406.8779449899783,2.1902085015444186,2.28,2.4077364884338976,1,1,7.50590009153969,8.260081888258728,12.644138180233398,12.053091309336859,0.22799999999999995,8.359999999999998e-06,5.801813234195265,0.00021273315192049306,0.00022109315192049306
20260324_212557,18,0c966b5267b542368ec863e61cf59ba2,flow0.88,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,425.0,450.0,429.78653345816383,432.50653345816386,436.6450920415792,4.786533458163831,2.72,4.138558583415318,1,1,3.508561964842235,4.09828416562975,18.493795351726586,17.11155939124408,0.272,9.973333333333335e-06,10.994371333286807,0.00040312694888718293,0.0004131002822205163
20260324_212557,18,1243f3ea60b042fdbc88434d881af68d,flow0.45,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,425.0,450.0,426.8820004054146,431.0720004054146,432.9861610036942,1.8820004054146011,4.19,1.9141605982795795,1,1,8.494982390370176,8.48281668809506,11.885279015360137,11.893798647823251,0.419,1.5363333333333332e-05,4.75324130283397,0.00017428551443724556,0.0001896488477705789
20260324_212557,18,1c6bea1941b34168aacc7c02ab056c95,flow0.72,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,425.0,450.0,429.0022814607357,432.2522814607357,435.61265662454247,4.002281460735674,3.25,3.3603751638067934,1,1,4.207830470160652,5.089508642978401,16.887350057304346,15.35510161883388,0.32499999999999996,1.1916666666666666e-05,9.042844206445864,0.00033157095423634836,0.000343487620903015
20260324_212557,18,289844ec0a26437c94d3712451eb4be2,flow0.86,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,425.0,450.0,427.51167077923424,428.19167077923424,431.8783450145451,2.5116707792342368,0.68,3.686674235310875,1,1,6.628520550973299,7.476365961521901,13.454957164532612,12.669087838450679,0.068,2.4933333333333337e-06,8.041682132200549,0.0002948616781806868,0.0002973550115140201
20260324_212557,18,60c1aa880f4c4256a96e39f626f1afe5,flow0.64,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,425.0,450.0,427.0123122372517,429.3923122372517,431.9792104383882,2.012312237251706,2.38,2.586898201136478,1,1,7.706154296763746,6.865761774155739,12.478769788175594,13.220450604426537,0.23799999999999996,8.726666666666666e-06,5.892659538956423,0.00021606418309506883,0.0002247908497617355
20260324_212557,18,3563da5eebb14564a1e40c2c478494fd,flow0.48,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,425.0,450.0,426.65532779382164,430.70532779382165,432.5415217003574,1.655327793821641,4.05,1.8361939065357546,1,1,9.609636735443294,9.14721691864244,11.174732547407311,11.45370870963613,0.40499999999999997,1.485e-05,4.409618653625273,0.00016168601729959334,0.00017653601729959335
20260324_212557,18,b7caf7d0566f4f1caa712e1e113ddd2c,flow0.78,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,425.0,450.0,427.2391373450469,433.6791373450469,435.6614138321322,2.239137345046913,6.44,1.9822764870853007,1,1,7.438419740816859,8.0988921018466,12.701361658977987,12.172444876063675,0.644,2.3613333333333333e-05,5.212552075674864,0.00019112690944141168,0.00021474024277474502
20260324_212557,18,bb4a42fce1644a59a0b16b59be8c2693,flow0.63,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,425.0,450.0,427.09511521400054,430.79511521400053,433.32287124157085,2.0951152140005433,3.7,2.5277560275703195,1,1,7.348561503481773,6.038325447804093,12.778781853244059,14.097183885512173,0.37,1.3566666666666667e-05,5.886749255356023,0.0002158474726963875,0.0002294141393630542
20260324_212557,18,f66ce8d58fd74b8e9898a1926725a2bf,flow0.77,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,425.0,450.0,427.1366572842671,429.28665728426705,431.65716422364056,2.1366572842670735,2.15,2.370506939373513,1,1,7.7718796058143615,8.212269319907904,12.425892464977434,12.088127476604738,0.21499999999999997,7.883333333333331e-06,5.692417693327343,0.00020872198208866924,0.00021660531542200257
20260324_212557,18,f6a73ca3be824ec79e8eb1a7df144f3b,flow0.87,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,425.0,450.0,429.6316959363179,433.9916959363179,437.79707862721773,4.631695936317897,4.36,3.805382690899819,1,1,3.6350401150579934,4.371796472235978,18.169208934086345,16.567640237344083,0.436,1.5986666666666667e-05,10.339769972667625,0.00037912489899781293,0.0003951115656644796
20260324_212557,19,289844ec0a26437c94d3712451eb4be2,flow0.86,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450.0,475.0,451.8218524527661,452.5018524527661,456.53463852870965,1.8218524527661089,0.68,4.032786075943534,1,1,8.705658904115326,8.18695281134122,11.74058668603782,12.106803104246255,0.068,2.4933333333333337e-06,7.87103156668141,0.00028860449077831835,0.0002910978241116517
20260324_212557,19,0c966b5267b542368ec863e61cf59ba2,flow0.43,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450.0,475.0,452.35072691508475,456.46072691508476,459.331495126164,2.350726915084749,4.11,2.8707682110792234,1,1,6.570870699371986,5.405026768704053,13.51385212561976,14.900186297448993,0.411,1.507e-05,6.656879231703584,0.00024408557182913144,0.0002591555718291314
20260324_212557,19,1243f3ea60b042fdbc88434d881af68d,flow0.49,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450.0,475.0,451.9413548743834,455.4613548743834,457.483242317559,1.9413548743834212,3.52,2.021887443175615,1,1,8.198501508102986,7.946535120565153,12.098273065528794,12.288580518453614,0.352,1.2906666666666666e-05,4.9741860391468435,0.00018238682143538424,0.0001952934881020509
20260324_212557,19,1c6bea1941b34168aacc7c02ab056c95,flow0.56,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450.0,475.0,452.45258192397546,454.23258192397543,457.3964259747629,2.4525819239754583,1.78,3.1638440507874748,1,1,6.304828255327816,5.485990691831222,13.796025633140074,14.789826858402312,0.178,6.526666666666666e-06,7.19834800015667,0.00026393942667241125,0.0002704660933390779
20260324_212557,19,3563da5eebb14564a1e40c2c478494fd,flow0.45,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450.0,475.0,452.2817286406732,456.4717286406732,459.3493070753361,2.2817286406731796,4.19,2.8775784346629507,1,1,6.731348955133577,5.321102462708759,13.35179238059797,15.017229301301121,0.419,1.5363333333333332e-05,6.598096292667606,0.00024193019739781222,0.0002572935307311456
20260324_212557,19,60c1aa880f4c4256a96e39f626f1afe5,flow0.66,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450.0,475.0,454.654679546805,461.26467954680504,464.9001074223158,4.654679546805028,6.61,3.635427875510743,1,1,3.621683272283768,4.617290143731098,18.2026823089328,16.121187907131127,0.661,2.4236666666666668e-05,10.107821360071142,0.0003706201165359419,0.0003948567832026086
20260324_212557,19,b7caf7d0566f4f1caa712e1e113ddd2c,flow0.78,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450.0,475.0,453.2150309125391,459.6550309125391,464.14741987369604,3.2150309125390777,6.44,4.492388961156962,1,1,4.676229724386196,3.3288996299664664,16.019269358040766,18.986297104022654,0.644,2.3613333333333333e-05,9.95361435427452,0.00036496585965673244,0.0003885791929900658
20260324_212557,19,bb4a42fce1644a59a0b16b59be8c2693,flow0.50,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450.0,475.0,451.8651490999795,454.82514909997946,456.8560126943078,1.865149099979476,2.96,2.030863594328366,1,1,8.523218281988264,8.200855282480848,11.86557578596341,12.096536743658776,0.296,1.0853333333333333e-05,4.911444491472025,0.00018008629802064094,0.00019093963135397428
20260324_212557,19,f66ce8d58fd74b8e9898a1926725a2bf,flow0.46,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450.0,475.0,452.1628133689084,454.4428133689084,457.12561438672105,2.1628133689084166,2.28,2.6828010178126647,1,1,7.101672904221344,5.98101378214332,12.999010375274924,14.16456433967651,0.22799999999999995,8.359999999999998e-06,6.187014895627414,0.00022685721283967182,0.00023521721283967183
20260324_212557,19,f6a73ca3be824ec79e8eb1a7df144f3b,flow0.72,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450.0,475.0,451.88371670999146,455.13371670999146,456.83244942854066,1.883716709991461,3.25,1.698732718549195,1,1,8.664458984041273,9.822052785944965,11.76846710993324,11.05323722899287,0.32499999999999996,1.1916666666666666e-05,4.431815787815253,0.00016249991221989262,0.00017441657888655929
20260324_212557,20,0c966b5267b542368ec863e61cf59ba2,flow0.99,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475.0,500.0,478.63321573702956,481.94321573702956,484.8731520320256,3.633215737029559,3.31,2.9299362949960255,1,1,4.655624527083176,5.785211815469437,16.054679836986473,14.402271404977597,0.33099999999999996,1.2136666666666665e-05,8.028120179523597,0.0002943644065825319,0.0003065010732491986
20260324_212557,20,1243f3ea60b042fdbc88434d881af68d,flow0.65,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475.0,500.0,477.7485973482015,479.8585973482015,483.16844279325136,2.7485973482014856,2.11,3.3098454450498593,1,1,5.605737968878757,4.587539243856154,14.631007275454206,16.173377624855448,0.21099999999999997,7.736666666666665e-06,7.713365515776275,0.0002828234022451301,0.00029056006891179677
20260324_212557,20,60c1aa880f4c4256a96e39f626f1afe5,flow0.66,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475.0,500.0,477.46306229822477,484.0730622982248,486.03267874957,2.46306229822477,6.61,1.9596164513451981,1,1,6.733658809676635,8.683318784647994,13.349502144008646,11.75567985676908,0.661,2.4236666666666668e-05,5.402486975242567,0.00019809118909222748,0.00022232785575889414
20260324_212557,20,1c6bea1941b34168aacc7c02ab056c95,flow0.84,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475.0,500.0,477.5340398068277,479.5840398068277,481.9776207232658,2.534039806827707,2.05,2.3935809164380544,1,1,6.589931639023621,7.486248202171245,13.494294012809732,12.660723146548742,0.20499999999999996,7.516666666666665e-06,6.124411181484788,0.0002245617433211089,0.00023207840998777556
20260324_212557,20,289844ec0a26437c94d3712451eb4be2,flow0.59,1,0,out_of_range,out_of_range,UL,,out_of_range,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475.0,500.0,479.3512419140385,485.4312419140385,-1.0,4.351241914038496,6.08,0.0,1,0,3.4262576504887563,3.012284079327777,18.71460279262469,19.959178390190814,0.608,2.2293333333333332e-05,4.351241914038496,0.0001595455368480782,0.00018183887018141155
20260324_212557,20,3563da5eebb14564a1e40c2c478494fd,flow0.71,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475.0,500.0,477.03403551721783,478.59403551721783,482.1302903295355,2.0340355172178306,1.56,3.5362548123176794,1,1,7.603821570971954,6.520100739350257,12.562459202972128,13.566364144059632,0.156,5.7199999999999994e-06,7.33841773569435,0.0002690753169754595,0.00027479531697545954
20260324_212557,20,b7caf7d0566f4f1caa712e1e113ddd2c,flow0.44,1,0,out_of_range,out_of_range,DL,out_of_range,not_scheduled,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475.0,500.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0,0,3.031752115982673,0.0,19.894992435154215,0.0,0.0,0.0,0.0,0.0,0.0
20260324_212557,20,bb4a42fce1644a59a0b16b59be8c2693,flow0.86,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475.0,500.0,478.12821492446426,478.80821492446427,483.49202987788055,3.1282149244642596,0.68,4.683814953416288,1,1,4.796326857842291,4.0859773875598195,15.81744151235512,17.137309635526023,0.068,2.4933333333333337e-06,10.153937354588692,0.0003723110363349187,0.000374804369668252
20260324_212557,20,f6a73ca3be824ec79e8eb1a7df144f3b,flow0.72,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475.0,500.0,477.33572239338537,480.58572239338537,483.44429255288736,2.3357223933853675,3.25,2.858570159501994,1,1,6.562382242175082,5.346632437335099,13.522589401207405,14.981333038451645,0.32499999999999996,1.1916666666666666e-05,6.623577632638359,0.00024286451319673982,0.0002547811798634065
20260324_212557,20,f66ce8d58fd74b8e9898a1926725a2bf,flow0.56,1,0,out_of_range,out_of_range,UL,,out_of_range,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475.0,500.0,479.85429916531217,481.63429916531214,-1.0,4.85429916531217,1.78,0.0,1,0,3.1434737351628015,3.0120627504379507,19.53825192257527,19.95991168528005,0.178,6.526666666666666e-06,4.85429916531217,0.00017799096939477956,0.00018451763606144622
20260324_212557,21,0c966b5267b542368ec863e61cf59ba2,flow0.67,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500.0,525.0,504.916631563276,508.716631563276,512.6924721960951,4.916631563275985,3.8,3.975840632819086,1,1,3.449826035467003,4.2617783143696295,18.65056639349828,16.780125144320454,0.37999999999999995,1.3933333333333331e-05,10.880392512504613,0.0003989477254585025,0.0004128810587918358
20260324_212557,21,1243f3ea60b042fdbc88434d881af68d,flow0.83,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500.0,525.0,503.00707726336384,505.41707726336386,509.14264423235556,3.00707726336384,2.41,3.7255669689917,1,1,4.97367388925251,4.0868363755905435,15.53287938369586,17.13550854586881,0.241,8.836666666666666e-06,8.59542771685139,0.0003151656829512176,0.0003240023496178843
20260324_212557,21,1c6bea1941b34168aacc7c02ab056c95,flow0.96,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500.0,525.0,502.3200251627841,503.6900251627841,507.656524766418,2.320025162784077,1.37,3.966499603633906,1,1,6.606488118305726,5.569381705569019,13.477374421981926,14.678684334686876,0.137,5.023333333333333e-06,8.269774568234936,0.0003032250675019476,0.00030824840083528094
20260324_212557,21,289844ec0a26437c94d3712451eb4be2,flow0.92,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500.0,525.0,502.26303932232156,504.19303932232157,506.9223304880828,2.2630393223215606,1.93,2.7292911657612535,1,1,7.3559166393745725,8.057862386728363,12.772391542670753,12.203395875999629,0.19299999999999998,7.076666666666666e-06,6.356976070963441,0.00023308912260199284,0.00024016578926865952
20260324_212557,21,3563da5eebb14564a1e40c2c478494fd,flow0.89,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500.0,525.0,501.9565098655214,507.99650986552143,510.1174545568456,1.9565098655214115,6.04,2.120944691324155,1,1,8.161973059817527,7.2641202593348515,12.125315410725776,12.852840269261675,0.604,2.2146666666666666e-05,5.137926902507644,0.00018839065309194693,0.00021053731975861358
20260324_212557,21,60c1aa880f4c4256a96e39f626f1afe5,flow0.98,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500.0,525.0,502.09796938631627,506.2079693863163,508.87013319782085,2.097969386316265,4.11,2.66216381150457,1,1,7.337802420027652,6.028072484015917,12.788146892759086,14.109167526092197,0.411,1.507e-05,6.09121510357312,0.00022334455379768105,0.00023841455379768105
20260324_212557,21,f6a73ca3be824ec79e8eb1a7df144f3b,flow0.72,1,0,out_of_range,out_of_range,DL,out_of_range,not_scheduled,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500.0,525.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0,0,3.0645577495196688,0.0,19.788219456071253,0.0,0.0,0.0,0.0,0.0,0.0
20260324_212557,21,b7caf7d0566f4f1caa712e1e113ddd2c,flow0.90,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500.0,525.0,501.7418465682801,504.8618465682801,506.8511863495787,1.7418465682800957,3.12,1.9893397812986109,1,1,9.009866650858209,8.146703240850979,11.54068112377986,12.13667366737874,0.312,1.1439999999999999e-05,4.725856240228012,0.00017328139547502709,0.00018472139547502707
20260324_212557,21,bb4a42fce1644a59a0b16b59be8c2693,flow0.109,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500.0,525.0,503.15895731278795,505.09895731278795,507.7600780255003,3.1589573127879476,1.94,2.661120712712375,1,1,5.4117798948450515,6.239486016360063,14.890886746296708,13.868076068371412,0.19399999999999998,7.113333333333332e-06,7.15063838185651,0.00026219007400140535,0.00026930340733473867
20260324_212557,21,f66ce8d58fd74b8e9898a1926725a2bf,flow0.106,1,1,,committed,OK,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500.0,525.0,502.670901282316,508.140901282316,510.32221091475014,2.670901282315981,5.47,2.181309632434136,1,1,6.227926852323788,7.717286835256332,13.880939823620803,12.469765942401112,0.5469999999999999,2.0056666666666664e-05,5.942865730967185,0.0002179050768021301,0.00023796174346879675
